4000001034598,802铁车/个                    ,802                 ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001079384,6磅哑铃/个                    ,6磅                 ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001089734,佳思达系列台灯9957/台         ,9957                ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001138098,网球拍(玩具)/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001199310,遥控车60886/台                ,60886               ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001215522,舒雅印花工艺床单/条           ,2×2.3              ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001220168,雪梦青岛双人床单/条           ,2.3×2.6            ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001431960,小素材8317纯棉卫生乳垫/袋     ,8317                ,,,袋      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001458172,3号太子狗/个                  ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001464630,玩具站熊/个                   ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001472482,好世界纯棉背扣/个             ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001475148,R-12B钓鱼玩具/个              ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001478118,鱼玩具/个                     ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001488490,毛绒大眉毛狗/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001499526,开心兔/个                     ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001536078,享得利系列运动包3227/个       ,3227                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001546800,阳飞鱼2203绒布浴床/个         ,2203                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001565474,梦嘉欢磨毛床单8698/条         ,2.5*2.5             ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001579266,雪域无网长绒棉4公斤/床        ,4公斤               ,,,床      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001597840,百丽丝丽丝被2*2.3/床          ,2*2.3               ,,,床      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001606436,百丽丝7213休闲夏被1.8*2.2/床  ,1.8*2.2             ,,,床      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001724550,1668团/个                     ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001756926,英吉利刮胡泡清润香型/瓶       ,                    ,,,瓶      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001815180,西洋高凳1310/个               ,1310                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001824922,功夫和尚/个                   ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001848232,1637自行车/辆                 ,                    ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001889754,珠密琪纹胸225#/个             ,225#                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001904662,大儿童玩具球/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001907250,床1511/个                     ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000001912032,充电车8338/辆                 ,8338                ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002032272,录音蓝猫/兔/个                ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002039820,小欢乐狗/个                   ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002190132,骨瓷12寸果盘A/个              ,12寸                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002234478,寿司/盘                       ,                    ,,,盒      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002240868,北京烤鸭/只                   ,                    ,,,只      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002252298,三星期话筒286/支              ,286                 ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002288006,NCT138烟具A/个                ,NCT138              ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002317492,TD32K40型卡通本/个            ,32K                 ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002375294,雅芳新炫唇线笔0.28G/支        ,0.28G               ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002386634,伊利荔枝优酸乳250ml/盒        ,250ml               ,,,盒      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002444280,红双喜32#足球/个              ,32#                 ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002575342,特价对枕/对                   ,                    ,,,对      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002633066,44831-1923金边杯/个           ,44831               ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002661786,亨得利背包1752/个             ,1752                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002662394,亨得利背包2739/个             ,2739                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002864286,津贝儿童内衣50-65/套          ,50-65               ,,,套      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002880194,张小泉PHP-16儿童手工剪/把     ,PHP-16              ,,,把      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002978754,60*60柯式PVC台垫/张           ,60*60               ,,,张      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000002983918,小霸王全自动不锈钢豆浆机/台   ,数码型              ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003005510,美美海藻面膜/袋               ,                    ,,,袋      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003027154,德艺带电水壶24CM/个           ,24CM                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003053276,进进上衣/件                   ,                    ,,,件      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003073076,吉鸿手工钱包/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003137976,中诺MP3-MB01/台               ,MB01                ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003138584,山楂卷100G/支                 ,                    ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003149160,书亿文295财会钢笔/支          ,295                 ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003196072,品王极品纯蚕丝枕/只           ,                    ,,,只      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003196836,提花条抱枕60*60/个            ,60*60               ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003226762,骨彩游梦7#鲍鱼盘/个           ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003270086,梦天姿七件套1.8*2.0/套        ,1.8*2.0             ,,,套      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003289200,英雄850钢笔/支                ,850                 ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003297120,螺口灯头042/个                ,042                 ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003342974,经典珍藏卡/包                 ,                    ,,,包      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003352188,彩阳特价单人电热毯0.75*1.5/床 ,0.75*1.5            ,,,床      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003402432,圣诞节饰品-5/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003443022,2006年台历芯/本               ,                    ,,,本      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003449826,15孔枕芯/对                   ,153                 ,,,对      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003503658,蓝达橄榄启子125*6/把          ,125*6               ,,,把      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003503726,蓝达橄榄启子100*6/把          ,100*6               ,,,把      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003522390,薄篮球袜/双                   ,                    ,,,双      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003528026,小哈健8043彩棉夹层肩开套/套   ,                    ,,,套      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003529184,婴幼儿毛裤/条                 ,                    ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003731358,唐布拉生薰马肠彩袋/袋         ,                    ,,,袋      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003780936,神龙世家8-5023/个             ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003781612,保罗拉杆箱/个                 ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003798092,138-1SBB烟缸/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003798474,PM-8P刻花碟/个                ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003805844,女式特价文胸/个               ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003811302,0902B平光杯/个                ,0902                ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003818196,中国结大号/个                 ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003843600,西部胶带481200-138/3.5CM/卷   ,                    ,,,卷      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003860980,雄鹰毛巾/条                   ,                    ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003923890,黄金身段文胸2932/个           ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003947728,麦光MG-690中性笔/支           ,                    ,,,支      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003963636,澳琦芳蕾丝弹力无缝内裤9419/条 ,9419                ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000003988172,卡拉鸭F-403礼盒/盒            ,F-403               ,,,盒      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004087768,巨普欧式电水壶2.5L/台         ,2.5L                ,,,台      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004158802,芬格兰男式背心8030/件         ,                    ,,,件      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004250254,双鱼正品三星乒乓球/个         ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004270122,双利圆棉边多用巾110*160/条    ,                    ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004321220,诺达八元品系列/个             ,                    ,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004343550,环球浴巾0.7*1.4/条            ,                    ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000004345226,欧瑟嘉蚕丝被2*2.3/条          ,                    ,,,条      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099031974,红花生米/千克                 ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099043304,广益葡萄粽/千克               ,千克                ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099043540,散孔师傅珍珠肠/千克           ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099053990,缅黄鱼/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099054058,鲜平鱼/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099061292,水面筋/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099069830,泡椒猪皮/千克                 ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099073318,瓜仁饼/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099078290,凉拌素虾仁/千克               ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099087582,酱牛肉/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099129848,鸡翅尖/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099137072,乔麦方便粥/千克               ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099142472,青辣子/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099150842,白萝卜/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099153676,土豆/千克                     ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099154116,土豆/千克                     ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099160674,秀针菇/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099169066,奶油葡萄干/千克               ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099169202,大无花果/千克                 ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099186896,三全蛋奶馒头/kg               ,                    ,,,PCS     ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099187954,鹅脖/千克                     ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099197618,徐福记沙琪玛/千克             ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099210164,营养甘薯/千克                 ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4000099217408,墨鱼干/千克                   ,                    ,,,千克    ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4004040128041,宜兴紫砂1#工艺壶              ,NULL,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4004046738046,宜兴紫砂小牛                  ,NULL,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4008066090764,高白吊匙                      ,NULL,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
4018091070440,富士百合花三号光口汤窝        ,NULL,,,个      ,,0.0000,0.0000,2017-07-10 16:56:44,,0,None,None
047400197107,吉列锋速3突破纳米超薄3层刀片（一刀架2刀头）,1刀架2刀头,吉列锋,上海,个,,1,80,2017-07-10 19:09:09,None,None,None,None
0578138520,胶水,None,None,None,None,,1,12,2017-07-10 19:09:09,None,None,None,None
0691204010001,世家兰朵-醇香咖啡豆,1kg*6包,自有,,克,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010002,雀巢全脂牛奶,1L*12,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010003,1883果露蓝橘味糖浆,1L*6,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010004,1883果露焦糖味糖浆,1L*6,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010005,1883果露墨西多味糖浆,1L*6,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010007,1883果露草莓味糖浆,1L*6,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010009,1883果露香草味糖浆,1L*6,自有,,毫升,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010010,吉尔德利黑巧克力酱,2.47kg*6,吉尔德利,,克,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010012,吉尔德利巧克力冰沙粉,1.3kg*6,吉尔德利,,克,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010013,吉尔德利白巧克力冰沙粉,1.3kg*6,吉尔德利,,克,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010015,安德鲁椰子条酱,1kg*8,安德鲁,,包,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010016,安德鲁荔枝芦荟条酱,1kg*8,安德鲁,,包,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010019,安德鲁芒果条酱,1kg*8,安德鲁,,包,,1,1,2017-07-10 19:09:09,None,None,None,None
0691204010021,安德鲁草莓条酱,1kg*8,安德鲁,,包,,1,1,2017-07-10 19:09:09,None,None,None,None
071603103795,TRIM耳挖勺EWR,1个,TRIM,北京,个,,1,19,2017-07-10 19:09:09,None,None,None,None
071603103818,TRIM迷你睫毛夹3-9B,1个,TRIM,北京,个,,1,15,2017-07-10 19:09:09,None,None,None,None
071603410008,TRIM指甲刀4-100B,1个,TRIM,北京,个,,1,19,2017-07-10 19:09:09,None,None,None,None
071603529007,TRIM斜口眉夹5-29B,1个,TRIM,北京,个,,1,15,2017-07-10 19:09:09,None,None,None,None
074570002023,哈根达斯香草味冰淇淋81g,81g,哈根达斯,法国,杯,,1,33,2017-07-10 19:09:09,None,None,None,None
074570022021,哈根达斯草莓味冰淇淋81g,81g,哈根达斯,法国,杯,,1,33,2017-07-10 19:09:09,None,None,None,None
077330170116,丹麦蓝罐牛油曲奇90g袋,90g,丹麦蓝罐,,袋,,1,11.5,2017-07-10 19:09:09,None,None,None,None
078907450396,爱莎萝辣沙拉味玉米片85g,85g,爱莎萝,,袋,,1,3.8,2017-07-10 19:09:09,None,None,None,None
078907450679,爱莎萝芝士墨西哥辣椒味玉米片85g,85g,爱莎萝,,袋,,1,6,2017-07-10 19:09:09,None,None,None,None
08000500042793,费列罗t8,100g,费列罗,,盒,,1,45,2017-07-10 19:09:09,None,None,None,None
082184090473,杰克丹尼威士忌700ml,700ml,杰克丹尼,进口,瓶,,1,268,2017-07-10 19:09:09,None,None,None,None
082184090510,杰克丹尼威士忌375ml,375ml,杰克丹尼,进口,瓶,,1,138,2017-07-10 19:09:09,None,None,None,None
084501446314,康元椰子奶油饼干200g,200g,康元,天津,包,,1,12.9,2017-07-10 19:09:09,None,None,None,None
084501814311,康元提子饼200g,200g,康元,天津,包,,1,12.9,2017-07-10 19:09:09,None,None,None,None
085000017449,大卫斯通加州霞多丽白葡萄酒750ml,750ml,大卫斯通,美国,瓶,,1,58,2017-07-10 19:09:09,None,None,None,None
085000017456,大卫斯通加州赤霞珠红葡萄酒750ml,750ml,大卫斯通,美国,瓶,,1,59,2017-07-10 19:09:09,None,None,None,None
096619032938,蜂蜜,,,,,,1,12,2017-07-10 19:09:09,None,None,None,None
096619723829,KIRLAND ALMONDS,1.13kg,其他,广州,瓶,,1,28,2017-07-10 19:09:09,None,None,None,None
096619767021,大米,None,None,None,None,,1,2,2017-07-10 19:09:09,None,None,None,None
1,大米,,默认,,默认,,1,10,2017-07-10 19:09:09,None,None,None,None
10,十,,默认,,默认,,1,10,2017-07-10 19:09:09,None,None,None,None
1001001,1001001cs,,爱鲜蜂,,,,1,9,2017-07-10 19:09:09,None,None,None,None
1001002,1001002,,爱鲜蜂,,,,1,19,2017-07-10 19:09:09,None,None,None,None
102378,102378cs,,,,,,1,0,2017-07-10 19:09:09,None,None,None,None
11,茶叶蛋,,默认,,默认,,1,1.5,2017-07-10 19:09:09,None,None,None,None
110210310,测试老板,,,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1110001,1110001,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1110002,1110002,,爱鲜蜂,,,,1,6.65,2017-07-10 19:09:09,None,None,None,None
11111111111,怡宝饮用纯净水24瓶装555ml,555ml,怡宝,,瓶,,1,2,2017-07-10 19:09:09,None,None,None,None
11199901,lc11199901,,爱鲜蜂,,,,1,5.69,2017-07-10 19:09:09,None,None,None,None
1147444444,简版6,,爱鲜蜂,,,,1,780,2017-07-10 19:09:09,None,None,None,None
1152346789,未知商品346789,,默认,,默认,,1,5,2017-07-10 19:09:09,None,None,None,None
12,小鹏,,默认,,默认,,1,4,2017-07-10 19:09:09,None,None,None,None
120,无条码商品,,,,默认,,1,10,2017-07-10 19:09:09,None,None,None,None
1201,lc1201,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
120130140,老板测试,,默认,,默认,,1,2,2017-07-10 19:09:09,None,None,None,None
1202,lc1202,,爱鲜蜂,,,,1,30,2017-07-10 19:09:09,None,None,None,None
1203,lc1203,,默认,,默认,,1,12,2017-07-10 19:09:09,None,None,None,None
1204,lc1204,,默认,,默认,,1,76.46,2017-07-10 19:09:09,None,None,None,None
121,1,,默认,,默认,,1,8,2017-07-10 19:09:09,None,None,None,None
123,缠绕膜,,默认,,默认,,1,0,2017-07-10 19:09:09,None,None,None,None
1230001,lc自建商品01,,默认,,默认,,1,7.21,2017-07-10 19:09:09,None,None,None,None
1230002,lc自建商品02,,,,,,1,9.65,2017-07-10 19:09:09,None,None,None,None
1230003,lc自建商品03,,,,,,1,8.91,2017-07-10 19:09:09,None,None,None,None
123258147369,简版,,爱鲜蜂,,,,1,20,2017-07-10 19:09:09,None,None,None,None
123258369147,简版,,爱鲜蜂,,,,1,40,2017-07-10 19:09:09,None,None,None,None
123258369148,简版,,爱鲜蜂,,,,1,70,2017-07-10 19:09:09,None,None,None,None
123321,test,,,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1233211,未知商品8099,,默认,,默认,,1,3,2017-07-10 19:09:09,None,None,None,None
1233212,未知商品7701,,默认,,默认,,1,30,2017-07-10 19:09:09,None,None,None,None
1234001,qwe001,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234002,qwe002,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234003,qwe003,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234004,qwe004,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234005,qwe005,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234006,qwe006,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234007,qwe007,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234008,qwe008,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234009,qwe009,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234010,qwe010,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234011,qwe011,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234012,qwe012,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234013,qwe013,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234014,qwe014,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234015,qwe015,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234016,qwe016,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234017,qwe017,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
1234018,qwe018,,爱鲜蜂,,,,1,8,2017-07-10 19:09:09,None,None,None,None
1234019,qwe019,,爱鲜蜂,,,,1,2,2017-07-10 19:09:09,None,None,None,None
1234020,qwe020,,爱鲜蜂,,,,1,5,2017-07-10 19:09:09,None,None,None,None
123456,未知商品,,默认,,默认,,1,0,2017-07-10 19:09:09,None,None,None,None
1234562581,未知商品3240,,默认,,默认,,1,30,2017-07-10 19:09:09,None,None,None,None
1234562582,未知商品5786,,默认,,默认,,1,40,2017-07-10 19:09:09,None,None,None,None
123456780,cssj,,爱鲜蜂,,,,1,40,2017-07-10 19:09:09,None,None,None,None
123456789,内裤男,,默认,None,默认,,1,0,2017-07-10 19:09:09,None,None,None,None
1234567890147,老版,None,默认,None,默认,,1,34,2017-07-10 19:09:09,None,None,None,None
12345678902580,简版,,爱鲜蜂,,,,1,780,2017-07-10 19:09:09,None,None,None,None
1236549,未知商品236549,,默认,,默认,,1,12,2017-07-10 19:09:09,None,None,None,None
1258,cs,,爱鲜蜂,,,,1,60,2017-07-10 19:09:09,None,None,None,None
12580,cs,,,,,,1,2,2017-07-10 19:09:09,None,None,None,None
12580756,未知756,,,,,,1,100,2017-07-10 19:09:09,None,None,None,None
12580786,12580786,,爱鲜蜂,,,,1,60,2017-07-10 19:09:09,None,None,None,None
12580789,12580786,,爱鲜蜂,,,,1,20,2017-07-10 19:09:09,None,None,None,None
12588888888888888888,简版,,爱鲜蜂,,,,1,20,2017-07-10 19:09:09,None,None,None,None
128439,五夜神,None,None,None,None,,1,12,2017-07-10 19:09:09,None,None,None,None
13,酱肉包,,默认,,默认,,1,3.5,2017-07-10 19:09:09,None,None,None,None
133001,133001,,爱鲜蜂,,,,1,3,2017-07-10 19:09:09,None,None,None,None
133002,133002,,爱鲜蜂,,,,1,3.2,2017-07-10 19:09:09,None,None,None,None
133003,133003,,,,,,1,7.8,2017-07-10 19:09:09,None,None,None,None
133004,133004,,默认,,默认,,1,3.8,2017-07-10 19:09:09,None,None,None,None
135258078963,未知商品4850,,默认,,默认,,1,6,2017-07-10 19:09:09,None,None,None,None
14,白菜肉包,,默认,,默认,,1,2.5,2017-07-10 19:09:09,None,None,None,None
1401,lc1401,,爱鲜蜂,,,,1,3,2017-07-10 19:09:09,None,None,None,None
1403,lc1403,,爱鲜蜂,,,,1,2.6,2017-07-10 19:09:09,None,None,None,None
1404,lc1404,,默认,,默认,,1,3.87,2017-07-10 19:09:09,None,None,None,None
1405,lc1405,,默认,,默认,,1,78,2017-07-10 19:09:09,None,None,None,None
144001,144001,,爱鲜蜂,,,,1,6.78,2017-07-10 19:09:09,None,None,None,None
144002,144002,,爱鲜蜂,,,,1,7.62,2017-07-10 19:09:09,None,None,None,None
144003,144003,,默认,,默认,,1,31.67,2017-07-10 19:09:09,None,None,None,None
144004,144004,,默认,,默认,,1,42.65,2017-07-10 19:09:09,None,None,None,None
144005,144005,,默认,,默认,,1,4.45,2017-07-10 19:09:09,None,None,None,None
147258001,aaa,,爱鲜蜂,,,,1,30,2017-07-10 19:09:09,None,None,None,None
147357,简版,,爱鲜蜂,,,,1,20,2017-07-10 19:09:09,None,None,None,None
147358,简版,,爱鲜蜂,,,,1,60,2017-07-10 19:09:09,None,None,None,None
15,豆沙包,,默认,,默认,,1,2,2017-07-10 19:09:09,None,None,None,None
155001,lc155001,,爱鲜蜂,,,,1,6.78,2017-07-10 19:09:09,None,None,None,None
15802470,未知商品0504,,默认,,默认,,1,6,2017-07-10 19:09:09,None,None,None,None
158888008800,老版,,默认,,默认,,1,8,2017-07-10 19:09:09,None,None,None,None
1593570,测试,,爱鲜蜂,,,,1,60,2017-07-10 19:09:09,None,None,None,None
1593571,测试,,爱鲜蜂,,,,1,90,2017-07-10 19:09:09,None,None,None,None
1593572,未知商品3803,,默认,,默认,,1,357,2017-07-10 19:09:09,None,None,None,None
1593687420,未知商品3978,,,,,,1,2,2017-07-10 19:09:09,None,None,None,None
